Id,SalePrice
2651,777294236963308.0
2652,-950789859906628.0
2653,1894246656653076.0
2654,2039450889176460.0
2655,-1137692196094732.0
2656,1286526270470084.0
2657,-960982295245380.0
2658,1424624013148052.0
2659,1240073476494404.0
2660,-130770387521324.0
2661,-627823548623292.0
2662,-980552634677868.0
2663,-549471619609892.0
2664,767603345696876.0
2665,-300058998096580.0
2666,1030798496920860.0
2667,775316353907364.0
2668,790036497435076.0
2669,1512127390085780.0
2670,1236576446505428.0
2671,790036497440956.0
2672,441275384777220.0
2673,-671290944817172.0
2674,-700160379464084.0
2675,1235628590024988.0
2676,933734171994140.0
2677,-502217394743916.0
2678,1235004525326012.0
2679,-546828807554668.0
2680,257088695485620.0
2681,-763363865043228.0
2682,451561502807620.0
2683,2837950701259956.0
2684,848979730934308.0
2685,2061499267732796.0
2686,1278437777088996.0
2687,-1524022032930068.0
2688,1745063107345324.0
2689,1395746288536820.0
2690,-1618664632862452.0
2691,953607281535372.0
2692,1217772931483892.0
2693,1608965834351764.0
2694,1256945003161188.0
2695,992833007074084.0
2696,875998241613388.0
2697,1064611334272556.0
2698,-760798270240352.0
2699,-411340833760452.0
2700,749002845313484.0
2701,40601301886420.0
2702,989460789380716.0
2703,504983457352612.0
2704,-268194937186372.0
2705,-171927610289196.0
2706,824051608835848.0
2707,583383438339420.0
2708,-472231761027468.0
2709,-467024957634684.0
2710,-484606842253252.0
2711,474384701538588.0
2712,-788698340923836.0
2713,1272648534662196.0
2714,686050685633172.0
2715,32414810111668.0
2716,505022377399940.0
2717,730516566000268.0
2718,1828815275342412.0
2719,-839480574304044.0
2720,348700679857908.0
2721,-539568851663732.0
2722,624673472712284.0
2723,-642179838159192.0
2724,-757969999742132.0
2725,-631079101589500.0
2726,283325607255172.0
2727,-249801211874984.0
2728,1442948830036404.0
2729,-39160028932980.0
2730,-542587817332.0
2731,-436416197576764.0
2732,1061939695151852.0
2733,-528490264161476.0
2734,1675941140547816.0
2735,-976521347089988.0
2736,917821520542588.0
2737,-82968638855172.0
2738,1849753317265324.0
2739,-688370738789940.0
2740,1095983805285252.0
2741,30664649216556.0
2742,908631983181884.0
2743,68680716612588.0
2744,-792224376156324.0
2745,-688186662082256.0
2746,-372644108016812.0
2747,804539300562756.0
2748,28594986127156.0
2749,2862752646692.0
2750,1647153689663356.0
2751,-720166390673652.0
2752,1601091787653980.0
2753,204838950916252.0
2754,-2828256809884.0
2755,892331629798820.0
2756,709938655957644.0
2757,712555911178340.0
2758,380245100608852.0
2759,1.3206192608587636e+16
2760,1182606164128900.0
2761,-65868471405620.0
2762,-262952970859644.0
2763,-290494951379476.0
2764,583821067519740.0
2765,526868950534364.0
2766,-9406399353940.0
2767,347003507464700.0
2768,1813111743759732.0
2769,-461349735030044.0
2770,-661250440481268.0
2771,-137014596211220.0
2772,-1008824846385748.0
2773,936668414777828.0
2774,782374008609620.0
2775,676056102687668.0
2776,64863516432836.0
2777,355384391432868.0
2778,465364433635884.0
2779,1138898625175492.0
2780,872149204685308.0
2781,881368874716540.0
2782,688535044577600.0
2783,771098589733528.0
2784,-252437734210708.0
2785,891858087928580.0
2786,-507762292284292.0
2787,174329166050284.0
2788,844195933391236.0
2789,1436439068577580.0
2790,632683611718812.0
2791,1033169679255684.0
2792,1111687336728692.0
2793,1030148541619592.0
2794,-17648102793532.0
2795,783216560986188.0
2796,844727301342568.0
2797,1927905159849236.0
2798,724751422524832.0
2799,484355782523672.0
2800,689721468896804.0
2801,299015383182880.0
2802,269507785062148.0
2803,2290760826964180.0
2804,675916785328820.0
2805,342617997100564.0
2806,889909338973916.0
2807,410045520323348.0
2808,-569427796128172.0
2809,-35356828868404.0
2810,-562579190396448.0
2811,1909332827796844.0
2812,-695149325118564.0
2813,2350957697661052.0
2814,1249367017239212.0
2815,918010448378468.0
2816,1123804537261372.0
2817,1608099524683500.0
2818,-237339068442452.0
2819,-31862001597812.0
2820,-531047513065932.0
2821,331187657312080.0
2822,1063059657766276.0
2823,1346321785879956.0
2824,1650149590054844.0
2825,592592088293372.0
2826,1160106558912892.0
2827,112232606537456.0
2828,9675333240720.0
2829,1967355116515172.0
2830,1524265808657884.0
2831,480550105500624.0
2832,-1332555361652452.0
2833,-661859800843492.0
2834,1067834931259796.0
2835,1764022536477996.0
2836,853878149039636.0
2837,-310597286949756.0
2838,1216377546801180.0
2839,850840076006076.0
2840,-246554363562724.0
2841,-173435338121540.0
2842,-921945420427436.0
2843,-425710974109308.0
2844,263444075646124.0
2845,-67823919421764.0
2846,-75901653432516.0
2847,-492586800230356.0
2848,-399867692902884.0
2849,983176616045508.0
2850,-779476120234820.0
2851,1232411172113788.0
2852,-557077454430564.0
2853,-458347238172668.0
2854,-713710009633268.0
2855,-636077756963244.0
2856,946206437540748.0
2857,854820764764492.0
2858,-697815819448972.0
2859,663138869984260.0
2860,-1104547820823356.0
2861,-574634599565944.0
2862,881724719658636.0
2863,176497042974132.0
2864,1361750777545784.0
2865,-440375063090028.0
2866,1092695490639908.0
2867,613077204476320.0
2868,904257782438500.0
2869,1243413597635076.0
2870,-227520906721080.0
2871,1686253265942660.0
2872,428583716530008.0
2873,837356006487356.0
2874,-883324479253248.0
2875,-890646492680208.0
2876,-241393625547340.0
2877,131599026982916.0
2878,898748534643832.0
2879,-337074846102420.0
2880,27282959943892.0
2881,951796190710516.0
2882,-227681462854508.0
2883,29613659866900.0
2884,827846430661444.0
2885,955913665273720.0
2886,-265456398731164.0
2887,373360740158836.0
2888,95508113296156.0
2889,473779604292400.0
2890,615717466840644.0
2891,1084496416483140.0
2892,176516791722580.0
2893,880971502704328.0
2894,279521470437460.0
2895,-1563131739712116.0
2896,-1599435829660700.0
2897,171408173543892.0
2898,1954443527253852.0
2899,1728050948220580.0
2900,12363188140380.0
2901,-106414356872364.0
2902,-836345961242892.0
2903,-847766879101492.0
2904,-1065353159149756.0
2905,2161055028658356.0
2906,-1268068298587892.0
2907,358561950191956.0
2908,-71269860716684.0
2909,1606178355818780.0
2910,-563759155520028.0
2911,-36744188253300.0
2912,1401780357319364.0
2913,-384929529386976.0
2914,525709055138820.0
2915,525709055152972.0
2916,-36744188234200.0
2917,-1353268381280016.0
2918,249980888262432.0
2919,-548450957862384.0
